u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,lanes,maxspeed,bridge,ref,junction,access,tunnel,Groups
1490617784,2061113565,0,135785052,residential,Rua TupinambÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡s,False,True,89.63540953524885,"LINESTRING (-45.8934539 -23.1614348, -45.8935484 -23.1614694, -45.8942699 -23.1617297)",89.63540953524885,1.7610193512465484,0.007126713697427,1,,,,,,,C
1490617793,3361943793,0,329327279,residential,Rua TibiriÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,False,False,18.35074148145417,"LINESTRING (-45.8916042 -23.1605935, -45.8914546 -23.1606847)",18.35074148145417,1.3789476933325815,0.0002386616904764,,,,,,,,C
1490617793,8163422705,0,329327279,residential,Rua TibiriÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,False,True,104.62254164134076,"LINESTRING (-45.8916042 -23.1605935, -45.8926239 -23.1605139)",104.62254164134076,1.852809670408075,0.0003234147789842,,,,,,,,C
1490617793,3361943474,0,877407558,residential,Rua TupinambÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡s,True,False,17.663097704240307,"LINESTRING (-45.8916042 -23.1605935, -45.8916575 -23.1607446)",40.137009321494986,2.585064042438738,0.0036635509101091,1,,,,,,,C
1490617793,1491312992,0,135785054,residential,Rua Monteiro Lobato,False,False,200.35098176550207,"LINESTRING (-45.8916042 -23.1605935, -45.8915563 -23.1602321, -45.8915618 -23.1601931, -45.8915966 -23.1601603, -45.8920329 -23.1598804, -45.8924206 -23.159624, -45.8927933 -23.1593737)",200.35098176550207,1.774018118259823,0.0034094795671766,,,,,,,,C
1490617803,1490627427,0,30412756,secondary,Rua Guaianazes,True,False,20.5850290684022,"LINESTRING (-45.8959212 -23.1590871, -45.8958581 -23.1592629)",388.6648016451537,12.186566580151208,0.0392557764272407,,50,,,,,,B
1490617803,1488570040,0,135785054,residential,Rua Monteiro Lobato,False,True,148.06514047527835,"LINESTRING (-45.8959212 -23.1590871, -45.8958619 -23.159072, -45.8946223 -23.1587555, -45.8945252 -23.1587326)",148.06514047527835,1.6697297470308594,0.001127723468149,,,,,,,,C
1490617820,1490627436,0,135785060,residential,Rua Presidente Washingron Luis,False,False,47.62216269381365,"LINESTRING (-45.9012412 -23.1605862, -45.9008418 -23.1603658)",47.62216269381365,1.5130291671623513,4.171881518564873e-05,,,,,,,,C
1490617820,1490617821,0,222084857,residential,Rua Presidente Prudente de Morais,False,False,219.87446636702447,"LINESTRING (-45.9012412 -23.1605862, -45.9003374 -23.1587919)",219.87446636702447,1.521397614657731,0.0003343769301216,,,,,,,,C
1490617820,1490627406,0,222084857,residential,Rua Presidente Prudente de Morais,False,True,18.12711989673722,"LINESTRING (-45.9012412 -23.1605862, -45.9013192 -23.1607326)",18.12711989673722,1.6117263404078646,0.0003650083124426,,,,,,,,C
1490617821,1490617820,0,222084857,residential,Rua Presidente Prudente de Morais,False,True,219.87446636702447,"LINESTRING (-45.9003374 -23.1587919, -45.9012412 -23.1605862)",219.87446636702447,1.521397614657731,0.0001224628884203,,,,,,,,C
1490617821,1490627475,0,135785655,residential,Rua Presidente Nilo PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§anha,False,False,88.3289673801357,"LINESTRING (-45.9003374 -23.1587919, -45.8998698 -23.1586561, -45.8996846 -23.1586576, -45.8995052 -23.1587105)",88.32896738013568,1.549741317697361,0.0002988595604365,,,,,,,,C
1490617821,1490627480,0,"[135785669, 135785655]",residential,Rua Presidente Nilo PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§anha,False,"[False, True]",270.5534081992372,"LINESTRING (-45.9003374 -23.1587919, -45.9013067 -23.1591527, -45.9012826 -23.1583398, -45.901033 -23.1577226)",270.55340819923714,1.511629912328211,0.0001243421143295,,,,,,,,C
1490617828,1490617851,0,135785058,residential,,True,False,9.185181980210194,"LINESTRING (-45.8998386 -23.159928, -45.8999243 -23.1599032)",117.15561641787107,7.221112962360197,0.0022446100668879,,,,,roundabout,,,C
1490617828,1488570003,0,334368769,residential,Rua Presidente Washington Luis,True,False,196.58236133213688,"LINESTRING (-45.8998386 -23.159928, -45.8998091 -23.1598402, -45.8982459 -23.158978)",521.7455440644617,14.47840545953322,0.0002422948605677,,,,,,,,C
1490617831,1490617832,0,135785058,residential,,True,False,7.844915606238094,"LINESTRING (-45.9000717 -23.1599492, -45.9001178 -23.1600056)",118.4958827918432,7.221382886555285,0.0011831606324722,,,,,roundabout,,,C
1490617831,2504521198,0,135785650,residential,Rua Presidente Campos Sales,False,False,21.914679099338752,"LINESTRING (-45.9000717 -23.1599492, -45.9000224 -23.1597574)",21.914679099338752,1.2122004399554969,1.3780990001265346e-06,,,,,,,,C
1490617832,1490627436,0,135785060,residential,Rua Presidente Washingron Luis,False,True,84.15908085561732,"LINESTRING (-45.9001178 -23.1600056, -45.9008418 -23.1603658)",84.15908085561732,1.5264419530127855,4.698064773158641e-06,,,,,,,,C
1490617832,11902877741,0,135785058,residential,,True,False,42.17427079727658,"LINESTRING (-45.9001178 -23.1600056, -45.9001376 -23.1600849, -45.9001178 -23.1601642, -45.9000717 -23.1602205, -45.8999978 -23.160259, -45.8999243 -23.1602665)",84.16652760080471,7.222585019355446,0.0012205572280666,,,,,roundabout,,,C
1490617837,11902877742,0,222084826,residential,Rua da ConsolaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,True,12.133468391745575,"LINESTRING (-45.8998386 -23.1602417, -45.8998364 -23.1603508)",12.133468391745575,1.2048391912554084,0.0002486842286591,,,,,,,,C
1490617837,1490617828,0,135785058,residential,,True,False,41.7072496715499,"LINESTRING (-45.8998386 -23.1602417, -45.8997818 -23.1601952, -45.8997458 -23.1601234, -45.8997458 -23.1600462, -45.8997818 -23.1599745, -45.8998386 -23.159928)",84.63354872653139,7.222163596476286,0.0024869049274556,,,,,roundabout,,,C
1490617847,2061117125,0,135785624,residential,Rua Jacir Madureira,False,False,72.56856179966255,"LINESTRING (-45.8996948 -23.1609261, -45.8992047 -23.1613982)",72.56856179966255,1.7180224828683397,0.000618202683284,,,,,,,,C
1490617847,1490627437,0,222084826,residential,Rua da ConsolaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,True,44.96993528601848,"LINESTRING (-45.8996948 -23.1609261, -45.9000153 -23.1612031)",44.96993528601848,1.5231474020909637,0.0005983455295094,,,,,,,,C
1490617847,1490627441,0,222084826,residential,Rua da ConsolaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,False,48.16914502278541,"LINESTRING (-45.8996948 -23.1609261, -45.8996426 -23.1607784, -45.8996394 -23.1606374, -45.8996754 -23.1605046)",48.1691450227854,1.5142639078960936,0.0037519371687081,,,,,,,,C
1490617851,2504521198,0,1282688411,residential,,False,False,19.06359937173573,"LINESTRING (-45.8999243 -23.1599032, -45.9000224 -23.1597574)",19.06359937173573,1.2120381380235328,0.0014652324414527,,,,,,,,C
1490617851,1490617831,0,135785058,residential,,True,False,16.24401948378655,"LINESTRING (-45.8999243 -23.1599032, -45.8999978 -23.1599107, -45.9000717 -23.1599492)",40.97827847107448,2.42423857797903,0.0007805051609807,,,,,roundabout,,,C
1490627406,1490627409,0,135785603,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,False,74.7342667995282,"LINESTRING (-45.9013192 -23.1607326, -45.9008154 -23.1612196)",74.7342667995282,1.2178800549495072,0.0004103602977194,,,,,,,,C
1490627406,1490617820,0,222084857,residential,Rua Presidente Prudente de Morais,False,False,18.12711989673722,"LINESTRING (-45.9013192 -23.1607326, -45.9012412 -23.1605862)",18.12711989673722,1.6117263404078646,0.0005731639023253,,,,,,,,C
1490627406,1490627417,0,"[222084857, 135785055]",residential,"['Rua Presidente Prudente de Morais', 'Rua Paraguassu']",False,True,144.19550595658248,"LINESTRING (-45.9013192 -23.1607326, -45.9017564 -23.1616486, -45.9015411 -23.1618693)",144.19550595658248,1.2225811724064155,0.0001761461085616,,,,,,,,C
1490627407,1490627439,0,135785050,residential,Rua Nhumirim,False,False,86.05623664625831,"LINESTRING (-45.8986103 -23.1633919, -45.8978332 -23.1630944)",86.05623664625831,1.4236692589933686,0.0047330183750709,,,,,,,,C
1490627407,1490627410,0,135785603,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,True,62.4945554393183,"LINESTRING (-45.8986103 -23.1633919, -45.8990321 -23.1629851)",62.4945554393183,1.4635187919840482,0.008702695185799,,,,,,,,C
1490627407,1490617773,0,135785050,residential,Rua Nhumirim,False,True,181.15666967619035,"LINESTRING (-45.8986103 -23.1633919, -45.8998153 -23.1638758, -45.9001455 -23.1641664)",181.15666967619035,1.5495970728020614,0.0001351789837396,,,,,,,,C
1490627409,2061117126,0,135785603,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,False,54.77977814049793,"LINESTRING (-45.9008154 -23.1612196, -45.9004473 -23.1615776)",54.77977814049793,1.6850633140405618,0.0006259701503756,,,,,,,,C
1490627409,1490627406,0,135785603,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,True,74.7342667995282,"LINESTRING (-45.9008154 -23.1612196, -45.9013192 -23.1607326)",74.7342667995282,1.217880054949508,0.0007870198107995,,,,,,,,C
1490627409,1490627417,0,135785606,residential,Rua Mario Martins Pereira,False,True,103.5534287431433,"LINESTRING (-45.9008154 -23.1612196, -45.9015411 -23.1618693)",103.5534287431433,1.104554914155702,3.163363613926818e-05,,,,,,,,C
1490627410,1490627407,0,135785603,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,False,62.4945554393183,"LINESTRING (-45.8990321 -23.1629851, -45.8986103 -23.1633919)",62.4945554393183,1.4635187919840476,0.0021179502406035,,,,,,,,C
1490627410,1490617767,0,135785603,residential,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,True,62.96951664892332,"LINESTRING (-45.8990321 -23.1629851, -45.8994526 -23.1625713)",62.96951664892332,1.677058569987999,0.0077827514623509,,,,,,,,C
1490627410,2061117130,0,135785636,residential,Rua AristÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³teles Cirilo,False,False,94.12372803442948,"LINESTRING (-45.8990321 -23.1629851, -45.8982627 -23.1625202)",94.12372803442948,1.4984610424452962,0.0008301167249853,,,,,,,,C
1490627417,2061117129,0,135785055,residential,Rua Paraguassu,False,True,53.13512535732712,"LINESTRING (-45.9015411 -23.1618693, -45.901195 -23.1622258)",53.13512535732712,1.67622569168818,0.0004543341839962,,,,,,,,C
1490627417,1490627409,0,135785606,residential,Rua Mario Martins Pereira,False,False,103.5534287431433,"LINESTRING (-45.9015411 -23.1618693, -45.9008154 -23.1612196)",103.5534287431433,1.104554914155702,3.7584518185269124e-07,,,,,,,,C
1490627417,1490627406,0,"[222084857, 135785055]",residential,"['Rua Presidente Prudente de Morais', 'Rua Paraguassu']",False,False,144.19550595658248,"LINESTRING (-45.9015411 -23.1618693, -45.9017564 -23.1616486, -45.9013192 -23.1607326)",144.19550595658248,1.222581172406416,7.642185364338056e-06,,,,,,,,C
1490627419,2061117127,0,135785612,residential,Rua Carlos Belmiro dos Santos,False,False,104.23036384034091,"LINESTRING (-45.9006992 -23.1627021, -45.8999594 -23.1620571)",104.23036384034091,1.5473811657861662,0.0004570903819965,,,,,,,,C
1490627419,2061117129,0,135785055,residential,Rua Paraguassu,False,False,73.37141034860092,"LINESTRING (-45.9006992 -23.1627021, -45.9007432 -23.1626704, -45.901195 -23.1622258)",73.37141034860092,1.6179422314726146,0.0004978695842275,,,,,,,,C
1490627421,2061117122,0,135785612,residential,Rua Carlos Belmiro dos Santos,False,True,52.15445436701832,"LINESTRING (-45.8984071 -23.1606918, -45.8987707 -23.1610208)",52.15445436701832,1.6831070259043903,0.0013569890290791,,,,,,,,C
1490627421,1490627461,0,135785644,residential,Rua JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Queiroz,False,False,45.00842896226856,"LINESTRING (-45.8984071 -23.1606918, -45.8986995 -23.1603892)",45.00842896226856,1.2866938837904325,0.0002502502502502,,,,,,,,C
1490627421,1490627422,0,135785612,residential,Rua Carlos Belmiro dos Santos,False,False,117.47849627765332,"LINESTRING (-45.8984071 -23.1606918, -45.8975403 -23.1601314, -45.8974668 -23.1600845)",117.47849627765332,1.6739502421741763,0.0004374211508128,,,,,,,,C
1490627422,1490627421,0,135785612,residential,Rua Carlos Belmiro dos Santos,False,True,117.47849627765332,"LINESTRING (-45.8974668 -23.1600845, -45.8975403 -23.1601314, -45.8984071 -23.1606918)",117.47849627765332,1.6739502421741774,0.0017063997664748,,,,,,,,C
1490627422,2061117120,0,911092951,tertiary,Avenida Rui Barbosa,True,False,96.90828615562668,"LINESTRING (-45.8974668 -23.1600845, -45.897427 -23.1601374, -45.8969981 -23.1607524, -45.8969531 -23.1608169)",413.080170451969,9.668448127317134,0.0076621677998398,,50,,,,,,B
1490627423,1490627422,0,222084825,residential,Rua Jaci,True,False,54.164065317927175,"LINESTRING (-45.8970373 -23.1597993, -45.8973992 -23.1600396, -45.8974668 -23.1600845)",667.3069305308369,11.485689046239427,0.0021241516861041,,,,,,,,C
1490627424,8163633071,0,877417727,residential,,True,False,21.878559844011903,"LINESTRING (-45.8968659 -23.1598009, -45.8969991 -23.1596469)",387.371270869544,12.50273896979758,0.0008906904401272,,,,,,,,C
1490627424,1490627423,0,222084856,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Monsenhor Luiz Gonzaga Alves Cavalheiro,True,False,18.15795959829514,"LINESTRING (-45.8968659 -23.1598009, -45.8969218 -23.1597832, -45.8969703 -23.1597809, -45.8970373 -23.1597993)",909.0895081617213,21.04159408733323,0.0011326720963767,,,,,,,,C
1490627425,1490627434,0,135785620,residential,Rua Guarani,False,False,70.40881279670015,"LINESTRING (-45.8965859 -23.1597023, -45.8962755 -23.1601833, -45.896244 -23.1602513)",70.40881279670015,1.435857165505602,0.0002274489758845,,,,,,,,C
1490627425,1490627424,0,222084856,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Monsenhor Luiz Gonzaga Alves Cavalheiro,True,False,32.56950295547147,"LINESTRING (-45.8965859 -23.1597023, -45.8968108 -23.1598186, -45.8968392 -23.1598173, -45.8968659 -23.1598009)",376.6803277580845,12.09365006211175,0.0020233625365039,,,,,,,,C
1490627425,1490627427,0,877417728,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Monsenhor Luiz Gonzaga Alves Cavalheiro,False,False,89.03743650643202,"LINESTRING (-45.8965859 -23.1597023, -45.8963299 -23.1595582, -45.8959109 -23.1592959, -45.8958581 -23.1592629)",89.03743650643202,1.4332888039267238,6.201445500569405e-06,,,,,,,,C
1490627427,1490617771,0,30412756,secondary,Rua Guaianazes,True,False,61.1490965658965,"LINESTRING (-45.8958581 -23.1592629, -45.8956595 -23.1597034, -45.895633 -23.1597723)",241.60500388035484,4.457190747108807,0.0390485604503126,,50,,,,,,B
1490627427,1490627425,0,877417728,residential,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Monsenhor Luiz Gonzaga Alves Cavalheiro,False,True,89.03743650643202,"LINESTRING (-45.8958581 -23.1592629, -45.8959109 -23.1592959, -45.8963299 -23.1595582, -45.8965859 -23.1597023)",89.03743650643202,1.4332888039267244,0.0002134174224286,,,,,,,,C
1490627434,1490627425,0,135785620,residential,Rua Guarani,False,True,70.40881279670015,"LINESTRING (-45.896244 -23.1602513, -45.8962755 -23.1601833, -45.8965859 -23.1597023)",70.40881279670015,1.4358571655056025,0.0020435955354603,,,,,,,,C
1490627434,2061117120,0,877397340,residential,Rua Carlos Belmiro dos Santos,True,False,95.97260823286464,"LINESTRING (-45.896244 -23.1602513, -45.8963948 -23.1603716, -45.8968931 -23.160769, -45.8969531 -23.1608169)",950.4406236876356,20.17760998725556,0.003918937711178,,,,,,,,C
1490627436,1490617832,0,135785060,residential,Rua Presidente Washingron Luis,False,False,84.15908085561732,"LINESTRING (-45.9008418 -23.1603658, -45.9001178 -23.1600056)",84.15908085561732,1.5264419530127853,4.209466036750142e-05,,,,,,,,C
1490627436,1490617820,0,135785060,residential,Rua Presidente Washingron Luis,False,True,47.62216269381365,"LINESTRING (-45.9008418 -23.1603658, -45.9012412 -23.1605862)",47.62216269381365,1.513029167162352,4.547726700417564e-05,,,,,,,,C
1490627436,1490627437,0,135785622,residential,Rua Presidente JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºlio Prestes,False,False,125.72919655552823,"LINESTRING (-45.9008418 -23.1603658, -45.9000153 -23.1612031)",125.72919655552823,1.529359789289241,0.0002039586520187,,,,,,,,C
1490627437,1490627436,0,135785622,residential,Rua Presidente JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºlio Prestes,False,True,125.72919655552823,"LINESTRING (-45.9000153 -23.1612031, -45.9008418 -23.1603658)",125.72919655552823,1.5293597892892414,0.0002451136994315,,,,,,,,C
1490627437,1490617847,0,222084826,residential,Rua da ConsolaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,False,44.96993528601848,"LINESTRING (-45.9000153 -23.1612031, -45.8996948 -23.1609261)",44.96993528601848,1.5231474020909637,0.0043261659657154,,,,,,,,C
1490627437,2061117126,0,222084826,residential,Rua da ConsolaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,True,60.70101243630667,"LINESTRING (-45.9000153 -23.1612031, -45.9004473 -23.1615776)",60.70101243630667,1.729209290530638,0.0005918308796907,,,,,,,,C
1490627438,1490627450,0,135785049,residential,Rua Carlos Belmiro dos Santos,False,True,61.70227701784037,"LINESTRING (-45.8986664 -23.1619364, -45.8981724 -23.1616176)",61.70227701784037,1.6461611314705773,3.307437600303683e-05,,,,,,,,C
1490627438,2061117130,0,135785624,residential,Rua Jacir Madureira,False,False,76.92433468114527,"LINESTRING (-45.8986664 -23.1619364, -45.8982627 -23.1625202)",76.92433468114527,1.78348256393849,0.0010190415697299,,,,,,,,C
1490627438,2061117125,0,135785624,residential,Rua Jacir Madureira,False,True,81.30158717112207,"LINESTRING (-45.8986664 -23.1619364, -45.8992047 -23.1613982)",81.30158717112207,1.6887036899350945,5.681526332339849e-05,,,,,,,,C
1490627438,1490617767,0,876543497,residential,Rua Carlos Belmiro dos Santos,True,False,106.97744080569916,"LINESTRING (-45.8986664 -23.1619364, -45.8994526 -23.1625713)",234.0175793644981,4.959002176371783,0.0019060988397659,,,,,,,,C
1490627439,1490627407,0,135785050,residential,Rua Nhumirim,False,True,86.05623664625831,"LINESTRING (-45.8978332 -23.1630944, -45.8986103 -23.1633919)",86.05623664625831,1.4236692589933682,6.364311746038904e-05,,,,,,,,C
1490627439,2061117130,0,135785624,residential,Rua Jacir Madureira,False,True,77.48905859814309,"LINESTRING (-45.8978332 -23.1630944, -45.8982627 -23.1625202)",77.48905859814309,1.5945660757485738,1.1839123228359774e-05,,,,,,,,C
1490627439,1490627457,0,135785050,residential,Rua Nhumirim,False,False,89.31076158996848,"LINESTRING (-45.8978332 -23.1630944, -45.8975748 -23.1629951, -45.8970266 -23.1627859)",89.31076158996848,1.5542728328823667,0.0059290830254534,,,,,,,,C
1490627441,1490627445,0,135785629,residential,Rua Raul Ramos de AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºjo,False,False,28.93428535630808,"LINESTRING (-45.8996754 -23.1605046, -45.8994324 -23.1603712)",28.93428535630808,1.5258161146372204,0.002318275722531,,,,,,,,C
1490627441,11902877742,0,222084826,residential,Rua da ConsolaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,False,23.803595066824364,"LINESTRING (-45.8996754 -23.1605046, -45.8997609 -23.1604114, -45.8998364 -23.1603508)",23.803595066824364,1.615427553820542,0.0032253154280688,,,,,,,,C
